
codex@0.1.0 /Users/helbling/Workspace/CODEX/client
├── @atlaskit/button@10.1.3
├── @atlaskit/checkbox@6.0.4
├── @atlaskit/field-text@8.0.3
├── @atlaskit/single-select@7.0.3
├── @mapbox/shelf-pack@3.2.0
├── @material-ui/core@3.9.3
├── @material-ui/icons@3.0.2
├── @material-ui/lab@3.0.0-alpha.30
├── @trendmicro/react-dropdown@1.3.0
├── UNMET PEER DEPENDENCY jquery@1.9.1 - 3
├── babel-cli@6.26.0
├── babel-core@6.26.3
├── babel-eslint@10.0.1
├── babel-loader@7.1.5
├── babel-preset-env@1.7.0
├── babel-preset-react-hmre@1.1.1
├── babel-preset-react@6.24.1
├── babel-preset-stage-2@6.24.1
├── bootstrap@4.3.1
├── browser-sync@2.26.5
├── concurrently@3.6.1
├── css-loader@2.1.1
├── d3-scale-chromatic@1.3.3
├── dotenv@4.0.0
├── enzyme-adapter-react-16@1.13.2
├── enzyme@3.9.0
├── eslint-loader@2.1.2
├── eslint-plugin-react-hooks@1.6.0
├── file-loader@3.0.1
├── hoist-non-react-statics@3.3.0
├── html-webpack-plugin@3.2.0
├── husky@1.3.1
├── immutable@3.8.2
├── jest-canvas-mock@1.1.0
├── jest-gl@0.1.4
├── jest@20.0.4
├── jsdom-worker@0.1.0
├── lint-staged@8.1.7
├── mock-socket@7.1.0
├── node-sass@4.12.0
├── object-assign@4.1.1
├── plotly.js@1.48.0
├── popper.js@1.15.0
├── prettier@1.17.1
├── promise@8.0.1
├── prop-types@15.7.2
├── raf@3.4.0
├── react-color@2.17.3
├── react-contextmenu@2.11.0
├── react-d3-library@1.1.8
├── react-dom@16.8.6
├── react-handsontable@0.3.2
├── react-immutable-proptypes@2.1.0
├── react-markdown@3.6.0
├── react-plotly.js@2.3.0
├── react-redux@5.1.1
├── react-resize-detector@4.1.4
├── react-sortable-hoc@0.6.8
├── react-svg-loader@3.0.1
├── react@16.8.6
├── reactcss@1.2.3
├── reactstrap@5.0.0
├── redux-logger@3.0.6
├── redux-thunk@2.3.0
├── redux@4.0.1
├── sass-loader@7.1.0
├── sinon@6.3.5
├── style-loader@0.19.0
├── styled-components@3.4.10
├── ts-loader@5.4.5
├── ts-react-toolbox@0.2.2
├── typescript@3.5.1
├── url-loader@1.1.2
├── webpack-cli@3.3.2
├── webpack-dev-server@3.4.1
├── webpack-hot-middleware@2.25.0
├── webpack@4.32.2
├── whatwg-fetch@2.0.3
└── worker-loader@2.0.0
